GSEID,GPL,Study_type
GSE87160,GPL15207,Expression profiling by array
GSE55526,GPL14550,Expression profiling by array
GSE42650,GPL6480,Expression profiling by array
GSE18391,GPL570,Expression profiling by array
GSE19238,GPL570,Expression profiling by array
GSE48772,GPL6884,Expression profiling by array
GSE37660,GPL14550,Expression profiling by array
GSE26626,GPL570,Expression profiling by array
GSE12843,GPL570,Expression profiling by array
GSE12399,GPL201,Expression profiling by array
GSE133803,GPL10558,Expression profiling by array
GSE122721,GPL16522,Expression profiling by array
GSE12793,GPL1456,Expression profiling by array
GSE112216,GPL16686,Expression profiling by array
GSE63754,GPL17077,Expression profiling by array
GSE42523,GPL10558,Expression profiling by array
GSE46353,GPL14550,Expression profiling by array
GSE20014,GPL6480,Expression profiling by array
GSE18201,GPL201,Expression profiling by array
GSE14982,GPL4133,Expression profiling by array
GSE130393,GPL10558,Expression profiling by array
GSE124226,GPL570,Expression profiling by array
GSE104815,GPL21827,Non-coding RNA profiling by array; Expression profiling by array
GSE89330,GPL16956,Expression profiling by array; Non-coding RNA profiling by array
GSE98421,GPL570,Expression profiling by array
GSE66921,GPL13607,Expression profiling by array
GSE39250,GPL6480,Expression profiling by array
GSE37896,GPL570,Expression profiling by array
GSE30133,GPL6480,Expression profiling by array
GSE61113,GPL16686,Expression profiling by array
GSE56635,GPL6246;GPL6244,Expression profiling by array
GSE18698,GPL5175,Expression profiling by array
GSE95777,GPL17692,Expression profiling by array
GSE59325,GPL6244,Expression profiling by array
GSE36839,GPL15362,Expression profiling by array
GSE17090,GPL570,Expression profiling by array
GSE16415,GPL2986,Expression profiling by array
GSE590,GPL96,Expression profiling by array
GSE133786,GPL17586,Expression profiling by array
GSE136778,GPL11532,Expression profiling by array
GSE128949,GPL17692,Expression profiling by array
GSE8954,GPL201,Expression profiling by array
GSE9624,GPL570,Expression profiling by array
GSE66084,GPL570,Expression profiling by array
GSE48774,GPL6884;GPL10558,Expression profiling by array
GSE73108,GPL10558,Expression profiling by array
GSE55695,GPL10558,Expression profiling by array
GSE54280,GPL6244,Expression profiling by array
GSE42809,GPL10558,Expression profiling by array
GSE37215,GPL96;GPL571,Expression profiling by array
GSE20536,GPL6884,Expression profiling by array
GSE19811,GPL96,Expression profiling by array
GSE120196,GPL570,Expression profiling by array
GSE12894,GPL1456,Expression profiling by array
